1,The Original Mr. Fuzzy,2015,3,2015-03,864,43191.3600000000,16839.3600000000,26352.0000000000,61.000000
1,The Original Mr. Fuzzy,2013,4,2013-04,459,22945.4100000000,8945.9100000000,13999.5000000000,61.000000
1,The Original Mr. Fuzzy,2012,6,2012-06,140,6998.6000000000,2728.6000000000,4270.0000000000,61.000000
1,The Original Mr. Fuzzy,2013,6,2013-06,503,25144.9700000000,9803.4700000000,15341.5000000000,61.000000
2,The Forever Love Bear,2014,7,2014-07,244,14637.5600000000,5487.5600000000,9150.0000000000,62.500000
1,The Original Mr. Fuzzy,2014,7,2014-07,961,48040.3900000000,18729.8900000000,29310.5000000000,61.000000
2,The Forever Love Bear,2015,3,2015-03,223,13377.7700000000,5015.2700000000,8362.5000000000,62.500000
4,The Hudson River Mini bear,2014,10,2014-10,377,11306.2300000000,3577.7300000000,7728.5000000000,68.400000
2,The Forever Love Bear,2013,6,2013-06,90,5399.1000000000,2024.1000000000,3375.0000000000,62.500000
3,The Birthday Sugar Panda,2014,10,2014-10,368,16924.3200000000,5332.3200000000,11592.0000000000,68.500000
4,The Hudson River Mini bear,2014,7,2014-07,264,7917.3600000000,2505.3600000000,5412.0000000000,68.400000
1,The Original Mr. Fuzzy,2013,1,2013-01,343,17146.5700000000,6685.0700000000,10461.5000000000,61.000000
4,The Hudson River Mini bear,2014,2,2014-02,202,6057.9800000000,1916.9800000000,4141.0000000000,68.400000
1,The Original Mr. Fuzzy,2013,11,2013-11,724,36192.7600000000,14110.7600000000,22082.0000000000,61.000000
4,The Hudson River Mini bear,2014,12,2014-12,588,17634.1200000000,5580.1200000000,12054.0000000000,68.400000
1,The Original Mr. Fuzzy,2012,9,2012-09,287,14347.1300000000,5593.6300000000,8753.5000000000,61.000000
2,The Forever Love Bear,2013,5,2013-05,82,4919.1800000000,1844.1800000000,3075.0000000000,62.500000
2,The Forever Love Bear,2014,8,2014-08,237,14217.6300000000,5330.1300000000,8887.5000000000,62.500000
4,The Hudson River Mini bear,2014,11,2014-11,449,13465.5100000000,4261.0100000000,9204.5000000000,68.400000
2,The Forever Love Bear,2013,1,2013-01,47,2819.5300000000,1057.0300000000,1762.5000000000,62.500000
2,The Forever Love Bear,2014,10,2014-10,284,17037.1600000000,6387.1600000000,10650.0000000000,62.500000
2,The Forever Love Bear,2013,11,2013-11,174,10438.2600000000,3913.2600000000,6525.0000000000,62.500000
3,The Birthday Sugar Panda,2014,2,2014-02,211,9703.8900000000,3057.3900000000,6646.5000000000,68.500000
